Category - this is a dummy column;Filename;calibration;Charge;Live time (%);current (nA);CaK;TiK;MnK;FeK;NiK;CuK;BrK;AgK;AuL;HgL;PbL;BiL
This is a dummy line;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
2;16out001.spe;cal1.txt;20;0.683;15;0;0;0;0;0;6.4131;0;102.0663;1.1361;0;0.5273;0
2;16out002.spe;cal1.txt;20;0.683;15;0;0;0;0;0;6.2072;0;105.7881;1.1763;0;0.486;0
2;16out003.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.5626;0;116.2076;0.7322;0.3687;0.3416;0.005539
2;16out004.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.2452;0;118.9985;0.7223;0.3455;0.3004;0
2;16out005.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.3729;0;86.5069;0.5216;0.07035;0.1107;0.005084
2;16out006.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.6537;0;95.5906;0.7204;0.1332;0.181;0.007475
2;16out007.spe;cal1.txt;20;0.683;15;0;0;0;0;0;5.0784;0;90.8175;0.4306;0.02405;0.2333;0.00413
2;16out008.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.9475;0;85.0932;0.3644;0.02456;0.2061;0.005467
2;16out009.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.0938;0;95.2085;0.6659;0.1349;0.1645;0
2;16out010.spe;cal1.txt;20;0.683;15;0;0;0;0;0;1.702;0;95.583;0.726;0.115;0.106;0
0;16out011.spe;cal1.txt;20;0.683;15;0;0;0;0;0;7.9689;0;23.2828;0.1965;0.008897;0.1246;0.006704
0;16out012.spe;cal1.txt;20;0.683;15;0;0;0;0;0;11.3293;0;42.2267;0.4141;0.007643;0.2051;0.006558
2;16out013.spe;cal1.txt;20;0.683;15;0;0;0;0;0;1.4641;0;103.4588;0.6459;0.356;0.2708;0.003462
2;16out014.spe;cal1.txt;20;0.683;15;0;0;0;0;0;1.1469;0;108.4385;0.7367;0.4055;0.2181;0
2;16out015.spe;cal1.txt;20;0.683;15;0;0;0;0;0;5.3995;0;97.6072;1.0178;0;0.4411;0
2;16out016.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.9557;0;85.7277;0.894;0;0.4201;0
2;16out020.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.2035;0;100.6598;0.5885;0.03003;0.5419;0.0286
2;16out021.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.8143;0;105.2257;0.6377;0.02386;0.6501;0.0346
2;16out022.spe;cal1.txt;20;0.683;15;0;0;0;0;0;0.995;0;101.2402;0.7849;0.03902;0.306;0.02134
2;16out023.spe;cal1.txt;20;0.683;15;0;0;0;0;0;0.8521;0;100.4067;1.0373;0.03882;0.2114;0.02016
2;16out024.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.2813;0;108.693;0.7636;0.03716;0.323;0.005448
2;16out025.spe;cal1.txt;20;0.683;15;0;0;0;0;0;1.912;0;91.0435;0.5946;0.03259;0.2625;0.007024
2;16out026.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.308;0;108.9009;0.731;0.0255;1.0879;0.02182
2;16out027.spe;cal1.txt;20;0.683;15;0;0;0;0;0;5.6396;0;105.7121;0.7476;0.0307;1.0508;0.02022
2;16out028.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.9285;0;104.1706;0.836;0.02988;0.4217;0.0137
2;16out029.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.4519;0;95.6576;0.708;0.02632;0.4024;0.01343
2;16out030.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.0581;0;111.3807;0.894;0.04672;0.5047;0.0142
2;16out031.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.9833;0;108.5407;0.848;0.03292;0.763;0.02177
2;16out032.spe;cal1.txt;20;0.683;15;0;0;0;0;0;1.8693;0;113.1245;0.4683;0.01755;0.221;0.03754
2;16out033.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.6575;0;114.3819;0.4202;0.02233;0.3038;0.05159
2;16out035.spe;cal1.txt;20;0.683;15;0;0;0;0;0;6.3267;0;97.2051;0.5339;0.02391;0.1454;0.01457
2;16out036.spe;cal1.txt;20;0.683;15;0;0;0;0;0;5.8654;0;98.3214;0.4676;0.01543;0.1906;0.01785
2;16out037.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.4258;0;96.2434;0.3799;0.05545;0.249;0.02607
2;16out038.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.5192;0;99.7624;0.3955;0.05949;0.2303;0.02924
2;16out039.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.8284;0;109.5813;0.09642;0.03127;0.1047;0.05672
2;16out040.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.1762;0;107.1172;0.09298;0.02952;0.1115;0.06774
2;16out051.spe;cal1.txt;20;0.683;15;0;0;0;0;0;5.2099;0;101.5108;0.07854;0.05238;0.9169;0
2;16out052.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.5433;0;107.2559;0.09462;0.09107;0.9486;0.006047
2;16out053.spe;cal1.txt;20;0.683;15;0;0;0;0;0;10.852;0;96.6567;0.05313;0.04217;0.6452;0.007368
2;16out054.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.7774;0;98.71;0.05145;0.04325;1.1238;0.006908
2;16out055.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.9122;0;103.7389;0.05831;0.01603;1.0608;0.1025
2;16out056.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.9708;0;95.348;0.04191;0.01852;1.385;0.1278
2;16out057.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.9362;0;105.753;0.2369;0.03882;0.9087;0
2;16out058.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.7484;0;99.832;0.2137;0.04215;1.1352;0
2;16out060.spe;cal1.txt;20;0.683;15;0;0;0;0;0;5.8458;0;93.3455;0.0897;0.07737;1.1629;0.03564
2;16out061.spe;cal1.txt;20;0.683;15;0;0;0;0;0;5.2011;0;83.2604;0.07294;0.06625;0.9412;0.03386
2;16out062.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.0686;0;98.159;0.6281;0.01624;0.5637;0.007654
2;16out063.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.1596;0;96.2746;0.5933;0.02648;0.6409;0.01033
2;16out064.spe;cal1.txt;20;0.683;15;0;0;0;0;0;5.5793;0;81.8981;0.6864;0.03366;0.7406;0
2;16out065.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.613;0;89.5494;0.7892;0.03078;0.8321;0.01746
2;16out066.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.3912;0;101.7018;0.4787;0.01989;0.3087;0.02576
2;16out067.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.6519;0;97.4553;0.4931;0.02262;0.4834;0.03652
2;16out068.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.7199;0;89.0963;0.1454;0.04293;1.1339;0
2;16out069.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.7713;0;77.0836;0.126;0.0203;0.9371;0
2;16out070.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.9523;0;98.3477;0.3862;0.06249;1.332;0.01269
2;16out071.spe;cal1.txt;20;0.683;15;0;0;0;0;0;6.0449;0;93.1638;0.3764;0.03946;0.7633;0
2;16out072.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.5859;0;103.8726;0.07466;0.0528;0.5379;0.03025
2;16out073.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.2191;0;96.5875;0.06781;0.06595;0.5448;0.03252
2;16out076.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.2344;0;118.6644;0.03346;0.06828;0.2371;0.2042
2;16out077.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.9967;0;106.4743;0.02941;0.05041;0.2333;0.207
2;16out078.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.6564;0;110.6034;0.2439;0.02558;0.3851;0.3716
2;16out079.spe;cal1.txt;20;0.683;15;0;0;0;0;0;1.6752;0;97.2456;0.3113;0.03696;0.3686;0.3971
2;16out080.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.1098;0;116.1563;0.602;0.009177;0.2387;0.08084
2;16out081.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.4383;0;119.3319;0.5265;0.01194;0.1416;0.04793
2;16out082.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.164;0;110.4963;0.9285;0.008628;0.2679;0.02139
2;16out083.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.4397;0;107.1321;0.6609;0.02025;0.2352;0.02042
2;16out084.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.6923;0;98.8024;0.1431;0;0.8422;0.101
2;16out085.spe;cal1.txt;20;0.683;15;0;0;0;0;0;1.7077;0;91.3058;0.1726;0;0.7037;0.08719
2;16out086.spe;cal1.txt;20;0.683;15;0;0;0;0;0;0.03398;0;131.9639;0.00947;0;0.03954;0.004677
2;16out087.spe;cal1.txt;20;0.683;15;0;0;0;0;0;0.05516;0;127.5745;0.007892;0;0.03682;0
2;16out088.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.0145;0;101.5577;0.4753;0.03336;0.2229;0.02436
2;16out089.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.5256;0;103.5898;0.4863;0.04585;0.3516;0.04448
2;16out092.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.5033;0;107.1442;0.03217;0.1171;0.2349;0.01053
2;16out093.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.4368;0;106.5379;0.02598;0.1074;0.235;0.01034
2;16out094.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.2935;0;101.556;0.2566;0.03057;0.4986;0.08329
2;16out095.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.4229;0;102.3687;0.2281;0.05736;0.6179;0.08867
2;16out096.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.4244;0;100.9943;0.01732;0.02856;0.2716;0.1135
2;16out097.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.957;0;106.2593;0.02206;0.04294;0.2787;0.121
2;16out098.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.124;0;107.7238;0.1585;0.04049;0.277;0.02441
2;16out099.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.9589;0;102.811;0.1532;0.05404;0.3486;0.0196
2;16out100.spe;cal1.txt;20;0.683;15;0;0;0;0;0;1.8999;0;110.9444;0.02915;0.02125;0.4415;0.06315
2;16out101.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.6435;0;101.6489;0.01762;0.005712;0.3488;0.05963
0;16out102.spe;cal1.txt;20;0.683;15;0;0;0;0;0;5.1052;0;95.3133;0.955;0;0.4304;0
0;16out103.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.9405;0;92.5044;0.9247;0;0.4204;0
2;16out105.spe;cal1.txt;20;0.683;15;0;0;0;0;0;5.6846;0;106.0285;0.04044;0;0.04794;0.004145
2;16out106.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.4399;0;112.2581;0.009519;0;0.04654;0
2;16out107.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.5685;0;104.7627;0.004112;0.01113;0.08871;0.01901
2;16out108.spe;cal1.txt;20;0.683;15;0;0;0;0;0;1.7693;0;88.8024;0.006415;0.01682;0.09746;0.02085
2;16out109.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.4537;0;99.0361;0.3183;0;0.1977;0.05021
2;16out110.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.2561;0;110.066;0.3025;0;0.276;0.08534
0;16out111.spe;cal1.txt;20;0.683;15;0;0;0;0;0;0.4813;0;7.1374;0.01232;0.01111;0.0302;0.01171
2;16out112.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.7404;0;80.0566;0.1162;0.05741;0.2822;0.1161
2;16out113.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.9663;0;96.6591;0.1327;0.04465;0.2732;0.1028
2;16out114.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.4102;0;94.2067;0.1428;0.04842;0.227;0.08692
2;16out115.spe;cal1.txt;20;0.683;15;0;0;0;0;0;0.5687;0;31.3872;0.2787;0;0.08456;0.01363
2;16out116.spe;cal1.txt;20;0.683;15;0;0;0;0;0;1.9995;0;90.8007;0.4746;0.01747;0.4067;0.06983
0;16out117.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.8579;0;85.6548;0.9041;0;0.4053;0
2;16out118.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.864;0;85.2941;0.8934;0;0.4049;0
2;16out119.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.9587;0;93.861;0.04982;0.02411;0.2496;0.02695
2;16out120.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.478;0;97.103;0.0539;0.03925;0.1947;0.02689
2;16out121.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.1799;0;102.5292;0.004719;0.04141;0.06632;0
2;16out122.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.9915;0;106.9785;0;0.03044;0.05362;0
2;16out123.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.6351;0;101.0623;0.0106;0.02657;0.1751;0.0311
2;16out124.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.2842;0;87.1758;0.005705;0.01799;0.1767;0.03247
2;16out125.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.4145;0;81.4863;0;0.01796;0.04212;0
2;16out126.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.6209;0;85.3907;0;0.01363;0.03485;0
2;16out127.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.879;0;97.4773;0.004226;0.02066;0.08039;0
2;16out128.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.3728;0;95.2512;0;0.01926;0.05786;0
2;16out129.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.5978;0;89.2546;0.1674;0.05845;1.4469;0.01874
2;16out130.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.0866;0;75.4065;0.1629;0.04986;1.2598;0.015
2;16out131.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.6049;0;87.2317;0.8507;0;0.396;0
2;16out132.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.1341;0;80.5479;0.7784;0;0.3506;0
2;16out133.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.4086;0;92.2396;0.007403;0.05755;0.06665;0
2;16out134.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.4255;0;76.7384;0.007738;0.05325;0.07392;0
2;16out135.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.4024;0;105.5089;0.01147;0.02743;0.2687;0.007651
2;16out136.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.0485;0;108.0365;0.01231;0.03907;0.2822;0.006371
2;16out137.spe;cal1.txt;20;0.683;15;0;0;0;0;0;5.6961;0;100.8788;0.04043;0;0.2328;0.04862
2;16out138.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.1865;0;110.0484;0.06311;0;0.2615;0.07052
2;16out139.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.2382;0;123.6412;0.01464;0.01923;0.06816;0.003661
2;16out140.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.2758;0;118.0954;0.01586;0.04074;0.07303;0.004124
2;16out141.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.3237;0;118.3485;0.01723;0.0307;0.05575;0
2;16out142.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.5991;0;110.0568;0.01084;0.03836;0.06987;0
2;16out143.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.1134;0;98.0584;0.223;0.01257;3.0745;0.01688
2;16out144.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.5569;0;117.6562;0.2066;0.02583;2.8434;0.0128
2;16out145.spe;cal1.txt;20;0.683;15;0;0;0;0;0;0.9096;0;124.9001;0.3019;0.01128;0.3957;0.01829
2;16out146.spe;cal1.txt;20;0.683;15;0;0;0;0;0;1.337;0;123.42;0.3505;0.01666;0.4139;0.02106
2;16out147.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.2962;0;129.9951;0.1236;0.05086;0.1732;0.02123
2;16out148.spe;cal1.txt;20;0.683;15;0;0;0;0;0;1.437;0;129.6013;0.1128;0.0566;0.1196;0.0188
2;16out150.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.2752;0;91.2014;0.01908;0.02754;0.07446;0.03276
2;16out151.spe;cal1.txt;20;0.683;15;0;0;0;0;0;1.7606;0;100.9365;0.03064;0.04198;0.07079;0.03099
2;16out152.spe;cal1.txt;20;0.683;15;0;0;0;0;0;7.8533;0;110.0961;0.05374;0.1599;0.1339;0.06556
2;16out153.spe;cal1.txt;20;0.683;15;0;0;0;0;0;7.2216;0;96.7561;0.04133;0.1106;0.1424;0.05889
2;16out154.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.4853;0;93.53;0.1636;0.08479;0.1363;0.1334
2;16out155.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.0683;0;104.2144;0.1926;0.04966;0.1493;0.1388
2;16out156.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.3945;0;102.0704;0.1816;0.0254;0.2998;0.03775
2;16out157.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.2918;0;107.6097;0.2194;0.02082;0.2382;0.03524
2;16out158.spe;cal1.txt;20;0.683;15;0;0;0;0;0;1.7369;0;114.394;0.1554;0.007431;0.064;0.1025
2;16out159.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.7751;0;110.5024;0.1284;0.009289;0.07015;0.1078
2;16out160.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.1134;0;97.6809;0.02796;0.02856;0.1278;0.1309
2;16out161.spe;cal1.txt;20;0.683;15;0;0;0;0;0;1.7881;0;107.4262;0.02807;0.01831;0.1189;0.14
2;16out162.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.865;0;99.7328;0.8857;0.02067;0.2478;0.006973
2;16out163.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.1074;0;106.4399;1.0854;0.02293;0.3227;0.009015
2;16out164.spe;cal1.txt;20;0.683;15;0;0;0;0;0;5.2873;0;94.137;0.9641;0;0.4435;0
2;16out165.spe;cal1.txt;20;0.683;15;0;0;0;0;0;5.073;0;91.7995;0.9504;0;0.4162;0
2;16out166.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.2681;0;99.4282;0.03404;0.02486;0.3362;0.0299
2;16out167.spe;cal1.txt;20;0.683;15;0;0;0;0;0;1.9613;0;98.5834;0.04677;0.03365;0.2681;0.02389
2;16out168.spe;cal1.txt;20;0.683;15;0;0;0;0;0;7.1581;0;75.6073;0.03014;0.02119;0.12;0
2;16out169.spe;cal1.txt;20;0.683;15;0;0;0;0;0;7.8766;0;80.004;0.0307;0.02256;0.112;0
2;16out170.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.6301;0;106.2162;0;0.003895;0.2019;0
2;16out171.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.4512;0;110.4104;0;0;0.2412;0
2;16out172.spe;cal1.txt;20;0.683;15;0;0;0;0;0;6.173;0;79.1306;0.008015;0.04894;0.144;0.006951
2;16out173.spe;cal1.txt;20;0.683;15;0;0;0;0;0;6.1239;0;68.8395;0;0.04006;0.1223;0
2;16out174.spe;cal1.txt;20;0.683;15;0;0;0;0;0;6.8119;0;74.9967;0.1088;0.02939;0.1029;0.01895
0;16out175.spe;cal1.txt;20;0.683;15;0;0;0;0;0;7.4758;0;59.2166;0.09925;0.01801;0.1046;0.01768
2;16out176.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.6385;0;93.2623;0;0.01848;0.3847;0
2;16out177.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.7075;0;93.2315;0.05952;0.01844;0.2907;0
2;16out178.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.9;0;85.7653;0.8859;0;0.4198;0
2;16out179.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.5313;0;82.8332;0.8461;0;0.3743;0
2;16out180.spe;cal1.txt;20;0.683;15;0;0;0;0;0;5.9455;0;101.406;1.0609;0;0.4911;0
2;16out181.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.4287;0;89.1468;0.09381;0.07252;0.1809;0.0726
2;16out182.spe;cal1.txt;20;0.683;15;0;0;0;0;0;4.8234;0;85.0221;0.09497;0.04347;0.1743;0.1023
0;16out183.spe;cal1.txt;20;0.683;15;0;0;0;0;0;6.8883;0;64.5333;0.1073;0.02604;0.237;0.09185
2;16out184.spe;cal1.txt;20;0.683;15;0;0;0;0;0;5.2001;0;76.2645;0.1229;0.02648;0.1764;0.09604
2;16out185.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.6295;0;91.2332;0.07818;0.02832;0.4553;0.09645
2;16out186.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.1171;0;91.8002;0.07536;0.03685;0.4046;0.084
2;16out187.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.9342;0;73.1075;0.1476;0.05836;0.3623;0.08721
2;16out188.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.6511;0;95.1416;0.1893;0.04907;0.4023;0.106
2;16out189.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.6164;0;91.9397;0.05856;0.02676;0.1788;0.117
2;16out190.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.8745;0;101.8763;0.09924;0.04437;0.2125;0.127
2;16out191.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.172;0;104.444;0.3627;0.03509;0.1869;0.007972
2;16out192.spe;cal1.txt;20;0.683;15;0;0;0;0;0;3.1506;0;105.1509;0.3322;0.01848;0.2439;0.01108
0;16out193.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.0249;0;50.156;0.00996;0.009833;0.1105;0.1347
2;16out194.spe;cal1.txt;20;0.683;15;0;0;0;0;0;2.8686;0;73.2794;0.02197;0.005662;0.232;0.1841
2;14dez002;cal1.txt;20;0.8435;15;0.288263189;0.008524007;0.004051571;0.045761707;0.000841731;1.668879668;0.012442205;78.36763485;0.006965027;0.035536455;0.028423237;0.082335507
2;14dez003;cal1.txt;20;0.853;15;0.222332943;0.012766706;0.002990621;0.0396483;0.000858148;1.691617819;0.008393904;76.43604924;0.004964244;0.029208675;0.031512309;0.047461899
2;14dez004;cal1.txt;20;0.8401;15;0.240090465;0.005082133;0.006731342;0.02608618;0.001101059;2.198785859;0.008582312;79.87186049;0.0053571;0.01501607;0.034025711;0.051124866
