Category - this is a dummy column;Filename;calibration;Charge;Live time (%);current (nA);CaK;TiK;MnK;FeK;NiK;CuK;BrK;AgK;AuL;HgL;PbL;BiL
2;15bfe083;cal1.txt;10;0.7701;15;0.713673549;0.008450851;0;0.07038047;0;4.027399039;0.039903909;83.20698611;0.123282691;0.040890793;0.213219062;0.09166342
2;15bfe084;cal1.txt;10;0.7632;15;2.404612159;0.013034591;0.002329665;0.059014675;0;4.778432914;0.06716457;75.93134172;0.1096174;0.058674004;0.164046122;0.077332285
2;15bfe085;cal1.txt;10;0.7992;15;0.245620621;0.0060498;0;0.116804304;0;3.218343343;0.028153153;64.61186186;0.022247247;0.035535536;0.14476977;0.057795295
2;15bfe086;cal1.txt;10;0.8171;15;0.288948721;0.012593318;0;0.141598336;0;2.800636397;0.080198262;61.71117366;0.015040999;0.032138049;0.113780443;0.032138049
2;15bfe087;cal1.txt;10;0.7336;15;0;0;0;0.0179253;0;5.865866957;0;93.73977644;1.03653217;0;0.477235551;0
2;15fev001;cal1.txt;10;0.7838;15;0;0;0;0.023500893;0;6.7274815;0;108.3564685;1.180147997;0;0.555498852;0
2;15fev002;cal1.txt;10;0.7936;15;0.084009577;0;0;0.059891633;0;6.156754032;0;108.4189768;1.176915323;0;0.490801411;0
2;15fev003;cal1.txt;10;0.835;15;0.093700599;0.107473054;0.00471976;0.376886228;0.001746108;2.30754491;0;110.5106587;0.017868263;0.026239521;0.206107784;0.024610778
2;15fev004;cal1.txt;10;0.8431;15;0;0.046589966;0.002404223;0.146839046;0.002240541;3.064523781;0;107.8698849;0.016285138;0.026094176;0.247776065;0.023638951
2;15fev005;cal1.txt;10;0.8735;15;0.509559244;0;0.002103034;0.027647396;0.006476245;0.527074986;0.534745278;90.53531769;0.117572982;0.034275902;0.454607899;0.034310246
2;15fev006;cal1.txt;10;0.8422;15;0.415578247;0;0.003216576;0.037402042;0.006073379;3.173236761;0.46995963;86.81940157;0.133934932;0.016575635;0.496081691;0.042733318
2;15fev007;cal1.txt;10;0.8038;15;0.621796467;0.115327196;0.009793481;0.495023638;0;5.90507589;0.004779796;96.62204528;0.103197313;0.071945758;0.58447375;0.065041055
2;15fev008;cal1.txt;10;0.7865;15;0.846280992;0.065492689;0.006770502;0.319771138;0;6.701970757;0;94.88226319;0.101093452;0.12231405;0.66993007;0.079084552
2;15fev009;cal1.txt;10;0.8525;15;0.193900293;0.021935484;0.004466862;0.115788856;0.011330205;1.099237537;1.152375367;106.3069795;0.123167155;0.107296188;0.12340176;0.008944282
2;15fev010;cal1.txt;10;0.8563;15;0.178909261;0.055062478;0.003259372;0.220950601;0.00847133;0.710615439;1.569076258;105.33563;0.11818288;0.09141656;0.115578652;0
2;15fev011;cal1.txt;10;0.7752;15;1.262254902;0.061919505;0.01119195;0.211687307;0;7.755933953;0.010834623;95.12796698;0;0.058204334;0.092053664;0
2;15fev012;cal1.txt;10;0.7853;15;0.19648542;0.022220807;0.00466828;0.086998599;0;7.887304215;0;98.62205527;0;0.081217369;0.102839679;0
2;15fev013;cal1.txt;10;0.8184;15;0.847018573;0.008032747;0.003158602;0.505987292;0.002017351;4.770650049;0;102.271261;0.145527859;0.019391496;0.245356794;0.019293744
2;15fev014;cal1.txt;10;0.8126;15;1.571621954;0.026138321;0.005001231;1.171794241;0;3.729510214;0;101.2558454;0.095680532;0.019788334;0.30679301;0.015801132
2;15fev015;cal1.txt;10;0.79;15;2.201012658;0.220506329;0.017189873;0.64556962;0;5.474303797;0.023734177;99.58772152;0.015265823;0.163291139;0.224177215;0.037126582
2;15fev016;cal1.txt;10;0.8;15;0;0;0;0.021674157;0.001477528;5.572696629;0;93.24348315;1.011910112;0;0.444269663;0
2;15fev017;cal1.txt;10;0.8676;15;0.948363301;0.075806823;0;0.241240203;0;2.461387736;0.008812817;74.99873213;0.10577455;0.064130936;0.169087137;0.019052559
2;15fev018;cal1.txt;10;0.844;15;0.23992891;0.021919431;0;0.133293839;0;3.347037915;0;63.95438389;0.104751185;0.058222749;0.257227488;0.030841232
2;15fev019;cal1.txt;10;0.8674;15;0.149527323;0.023599262;0.003237261;0.085358543;0;1.802513258;0;60.90050726;0.004911229;0.034874337;0.066658981;0
2;15fev020;cal1.txt;10;0.874;15;0.13993135;0.016212815;0.004093822;0.060011442;0.004907323;1.681464531;0;58.89828375;0.002953089;0.025617849;0.063569794;0
2;15fev021;cal1.txt;10;0.8832;15;0.234827899;0.05537817;0.002524909;0.285778986;0;1.149682971;0.396512681;51.92085598;0;0.012760417;0.069055707;0.02426404
2;15fev022;cal1.txt;10;0.8544;15;0.072120787;0;0;0.015625;0.003568586;2.476474719;0.024964888;55.74332865;0.004485019;0.011844569;0.083824906;0.032958801
2;15fev023;cal1.txt;10;0.8655;15;0.422645869;0.047764298;0;0.103489313;0;2.015829001;0.007127672;49.75239746;0;0.039087233;0.05824379;0.005718082
2;15fev024;cal1.txt;10;0.8358;15;0.132687246;0.040954774;0;0.0662838;0;3.049294089;0;52.46925102;0;0.03731754;0.061174922;0.006198851
2;15fev025;cal1.txt;10;0.8506;15;0.080343287;0.007497061;0;0.034187632;0;2.064542676;0.021667059;52.5860569;0.003900776;0.02932048;0.13566894;0.020632495
2;15fev026;cal1.txt;10;0.8627;15;0.138054944;0.007460299;0;0.061029327;0;1.69885244;0.01576446;50.08392257;0;0.035180248;0.113909818;0.012507245
2;15fev027;cal1.txt;10;0.8539;15;0.100585549;0.013350509;0;0.062770816;0;1.705703244;0.033142054;51.86953976;0;0.01685209;0.069446071;0.003882188
2;15fev028;cal1.txt;10;0.8614;15;0.174367309;0.026445322;0;0.096865568;0;1.575690736;0.067343859;50.28465289;0;0.024970977;0.062479684;0.003231948
2;15fev029;cal1.txt;10;0.8655;15;0.350202195;0.020392837;0.002835355;0.098613518;0.003529752;1.650491046;0.00418833;50.12651646;0;0.047001733;0.026828423;0
2;15fev030;cal1.txt;10;0.8513;15;0.140843416;0.014436744;0;0.071443674;0.004420298;2.155409374;0;52.72066252;0;0.039492541;0.030940914;0
2;15fev031;cal1.txt;10;0.8617;15;1.832424278;0.006492979;0.045479865;0.128118835;0.012498549;1.163049785;0.024811419;50.2635488;0.007066264;0.037437623;0.075084136;0
2;15fev032;cal1.txt;10;0.8436;15;0.193100996;0.027987198;0;0.094001897;0;2.620910384;0;52.69713134;0.087944523;0.047166904;0.210644855;0.023636795
2;15fev033;cal1.txt;10;0.821;15;0.375274056;0.040803898;0;0.103093788;0;5.58136419;0;83.0591961;0.012338611;0.324238733;0.145797808;0.030280146
2;15fev034;cal1.txt;10;0.8321;15;0.232063454;0.058899171;0.003922605;0.054068021;0;4.633818051;0;101.3958659;0;2.102752073;0.270039659;0.013856508
2;15fev035;cal1.txt;10;0.8433;15;0.415510494;0.12581525;0.006730701;0.2880351;0;2.764970947;0;95.79011028;0;5.037234673;0.155342108;0
2;15fev036;cal1.txt;10;0.7942;15;1.039788466;0.022953916;0.004507681;0.149584488;0;6.20586754;0;100.658902;0;0.053538152;0.239864014;0
0;15fev037;cal1.txt;10;0.8458;15;4.439583826;0.059895956;0.011669425;0.604516434;0.004348546;4.081461338;0.011139749;75.6807756;0;0.039028139;0.190588792;0
0;15fev038;cal1.txt;10;0.8411;15;12.19367495;0.128997741;0.044988705;1.643680894;0.003726073;2.20972536;0.202116276;82.6082511;0.172036619;0.022292236;0.102318393;0.012864107
0;15fev039;cal1.txt;10;0.8488;15;11.87452875;0.112405749;0.024022149;0.814797361;0;1.951343073;0.059660697;89.81998115;0.193449576;0.011168709;0.089184731;0.011736569
2;15fev040;cal1.txt;10;0.8501;15;0.580990472;0.014327726;0.002343254;0.161980943;0.00216798;2.699329491;0.008175509;96.74791201;0.015927538;0.048241383;0.108163745;0
2;15fev041;cal1.txt;10;0.8204;15;0.510970258;0.014151633;0.001966114;0.13505607;0;4.140419308;0;100.2573135;0.014285714;0.05710629;0.104900049;0
2;15fev042;cal1.txt;10;0.8086;15;0.21234232;0.047291615;0;0.071395004;0;6.138016325;0;100.2691071;0;0.12787534;0.0489488;0.00403908
2;15fev043;cal1.txt;10;0.8193;15;0.247772489;0.034480654;0.001987062;0.056328573;0;5.504210912;0.003906994;98.55754913;0;0.084804101;0.047992188;0
2;15fev044;cal1.txt;10;0.834;15;0.59940048;0.017961631;0.004472422;0.095251799;0.008261391;3.994604317;0;96.34892086;0;0.030815348;0.28764988;0
2;15fev045;cal1.txt;10;0.8227;15;0.627689316;0.036562538;0.0040282;0.127506989;0;4.162513674;0;97.40148292;0;0.028053969;0.257444998;0
2;15fev046;cal1.txt;10;0.8173;15;0.678942861;0.014082956;0.009514254;0.156857947;0;5.48611281;0;95.74868469;0.00589502;0.06068763;0.212284351;0
2;15fev047;cal1.txt;10;0.8207;15;0.702692823;0.009326185;0.00633971;0.103387352;0.006191056;5.240770074;0.005109053;95.80675034;0;0.046972097;0.214207384;0
2;15fev048;cal1.txt;10;0.8092;15;0.299431537;0.068203164;0.004602076;0.175605536;0;5.812778052;0;81.19933267;0.0128522;0.435615423;0.164359862;0.03329214
2;15fev049;cal1.txt;10;0.8632;15;0.873378128;0.007100324;0;0.117354032;0;1.449258573;0.012592678;89.77143188;0.086190918;0.013646895;0.146316033;0.011190918
2;15fev050;cal1.txt;10;0.8512;15;0.681508459;0;0.003777021;0.501292293;0.01;1.487664474;0.013463346;88.67034774;0.081778665;0.010922227;0.269266917;0.016694079
2;15fev051;cal1.txt;10;0.824;15;0.07815534;0.096674757;0.004514563;0.066747573;0;4.904247573;0;88.16674757;0.024817961;0.022864078;0.381796117;0.065436893
2;15fev052;cal1.txt;10;0.811;15;0.128976572;0.01197164;0;0.02054254;0;4.533292232;0.003657213;90.36658446;0.029321825;0.017422935;0.377805179;0.067940814
2;15fev053;cal1.txt;10;0.7976;15;0.235707121;0.022981444;0;3.842026078;0.007955115;3.090270812;0.045160481;71.08412738;0.040070211;0.046802909;0.450601805;0.026905717
2;15fev054;cal1.txt;10;0.8076;15;0.221644378;0.039598811;0.003730807;2.629148093;0.009047796;2.947127291;0.263992075;77.85153541;0.041134225;0.033048539;0.280089153;0.024418029
2;15fev055;cal1.txt;10;0.8289;15;0.488237423;0.027868259;0;0.156713717;0;4.143925685;0.00702256;87.65906623;0;0.064277959;0.03367113;0
2;15fev056;cal1.txt;10;0.8006;15;0.476017987;0.037846615;0;0.156382713;0;4.553834624;0.012118411;89.74394204;0;0.101336498;0.046402698;0
2;15fev057;cal1.txt;10;0.831;15;0.465583634;0.017809868;0;0.362695548;0.001683514;2.946570397;0;86.0166065;0;0.153068592;0.10299639;0
2;15fev058;cal1.txt;10;0.8364;15;1.174677188;0.045731707;0.005642037;1.242826399;0;2.079029173;0.038653754;88.54292205;0;0.18651363;0.139167862;0
2;15fev059;cal1.txt;10;0.8484;15;0.159005186;0.00608793;0;0.062010844;0;1.673267327;0.604078265;87.16819896;0.112930222;0.040346535;0.111881188;0.014733616
2;15fev060;cal1.txt;10;0.8549;15;0.252778103;0.031945257;0;0.189144929;0;1.716808984;0.530237455;76.81214177;0.09768394;0.038448941;0.147268686;0.018984677
2;15fev061;cal1.txt;10;0.819;15;0.446520147;0.117802198;0;1.023321123;0.006704518;3.666788767;0.123076923;86.10891331;0.067435897;0.050915751;0.082857143;0
2;15fev062;cal1.txt;10;0.8325;15;0.409369369;0.01581982;0.002255856;0.219339339;0.006623423;3.397477477;0.098186186;85.24144144;0.067567568;0.074414414;0.106942943;0
2;15fev063;cal1.txt;10;0.8157;15;0.636753708;0.072968003;0.00687998;0.373421601;0;3.670344489;0;93.36054922;0.184626701;0.047946549;0.43631237;0
2;15fev064;cal1.txt;10;0.803;15;0.27633873;0.037696139;0.006430884;0.130386052;0;5.046575342;0;94.94533001;0.172976339;0.085828144;0.617061021;0.007987547
2;15fev065;cal1.txt;10;0.834;15;0.439448441;0.01940048;0;0.132254197;0;2.157074341;0.011616307;92.10659472;0.123621103;0.027697842;0.089328537;0
2;15fev066;cal1.txt;10;0.8519;15;0.398990492;0.032245569;0;0.112830144;0;2.092029581;0.007325977;87.09226435;0.099319169;0;0.086113394;0.004724733
2;15fev067;cal1.txt;10;0.8148;15;0.059388807;0;0;0.034437899;0;4.696367207;0;87.89040255;0.882425135;0;0.389052528;0
2;15fev068;cal1.txt;10;0.8068;15;0.060609817;0;0;0.01694348;0;4.709965295;0;83.42488845;0.851016361;0;0.396628656;0
2;15fev069;cal1.txt;10;0.8074;15;0.277681447;0.010011147;0.00441293;0.099306416;0;4.41280654;0;78.49616052;0.153827099;0.045627942;0.220336884;0.021018083
2;15fev070;cal1.txt;10;0.8053;15;0.300633304;0.006293307;0.005549485;0.322985223;0;4.205389296;0.004977027;79.22078728;0.160312927;0.051906122;0.255681113;0.024686452
2;15fev071;cal1.txt;10;0.8243;15;0.169962392;0.033021958;0;0.076938008;0;3.212058716;0;84.06890695;0.070593231;0.051376926;0.091289579;0.145456751
2;15fev072;cal1.txt;10;0.8133;15;0.238534366;0.041706627;0;0.124431329;0;3.78531907;0;81.53965326;0.064810033;0.043981311;0.096335915;0.135866224
2;15fev073;cal1.txt;10;0.8356;15;0.460148396;0.014875539;0.00464337;0.162996649;0;2.210866443;0.015952609;81.95811393;0.099401628;0.041215893;0.323719483;0.064923408
2;15fev074;cal1.txt;10;0.832;15;0.400721154;0.00909976;0.002371394;0.073713942;0;2.683052885;0;82.42896635;0.090576923;0.042007212;0.473076923;0.082439904
2;15fev075;cal1.txt;10;0.8156;15;0.283594899;0.025956351;0.002757479;0.062089259;0;4.603727317;0.08023541;77.88376655;0.044923982;0.101961746;0.221186856;0.128126533
2;15fev076;cal1.txt;10;0.7944;15;0.20581571;0.024609768;0;0.036933535;0;5.297331319;0.03382427;80.54103726;0.076485398;0.090647029;0.242698892;0.144511581
0;15fev083;cal1.txt;10;0.8013;15;3.379133907;0.116098839;0.034506427;0.87545239;0;3.768875577;0.546986148;56.1472607;0.028516161;0.009427181;0.04062149;0.004770997
0;15fev084;cal1.txt;10;0.7417;15;3.625589861;0.105460429;0.039908319;0.958878253;0;7.593231765;0.802480787;45.7139005;0.098341648;0.02261022;0.086841041;0.007171363
2;15fev085;cal1.txt;10;0.8422;15;1.283305628;0.035799098;0.018962242;0.268463548;0.01506768;3.039895512;0;76.73402992;0;0.846829732;0.08742579;0.007419853
2;15fev086;cal1.txt;10;0.8339;15;0.978534596;0.027713155;0.012795299;0.212855258;0.004606068;2.057081185;0;77.87492505;0;1.916057081;0.07238278;0.00501499
2;15fev087;cal1.txt;10;0.8485;15;0.676134355;0.023488509;0;0.201296405;0.001344726;1.925633471;0.224631703;80.0573954;0.329994107;0.020082499;0.210724808;0.035698291
2;15fev088;cal1.txt;10;0.8359;15;0.353271922;0.013877258;0;0.094484986;0;2.30087331;0.292140208;83.33700203;0.358057184;0.017059457;0.38270128;0.080105276
2;15fev089;cal1.txt;10;0.8487;15;0.09377872;0.027783669;0.002649935;0.332744197;0.019630022;1.594438553;0;87.02639331;0.132437846;0.016130553;0.401201838;0.02355367
2;15fev090;cal1.txt;10;0.8093;15;0.106437662;0.047398987;0;0.222414432;0.013171877;3.355986655;0;87.99901149;0.141356728;0.022414432;0.750401582;0.023131101
2;15fev091;cal1.txt;10;0.8603;15;0.38916657;0.024735557;0;0.467860049;0.006173428;1.880390561;0.024968034;83.38486574;0.034336859;0.027955364;0.088666744;0.05944438
2;15fev092;cal1.txt;10;0.8568;15;0.44012605;0.041036415;0.007879318;0.553571429;0.005650093;1.897759104;0.070308123;77.6923436;0.02735761;0.044701214;0.078874883;0.058333333
2;15fev093;cal1.txt;10;0.8205;15;1.552711761;0.031273614;0.010576478;0.227422303;0;4.358561853;0.006463132;76.20036563;0.252407069;0.033260207;0.169043266;0.040329068
2;15fev094;cal1.txt;10;0.7833;15;1.855738542;0.026847951;0.010325546;0.708796119;0;6.819864675;0.006555598;79.6793055;0.301289417;0.037699477;0.203753351;0.049355292
2;15fev095;cal1.txt;10;0.8342;15;0.262047471;0.025497483;0;0.060081515;0.001322225;1.891153201;0.017609686;91.86933589;0.150563414;0.020978183;0.711939583;0.014540877
2;15fev096;cal1.txt;10;0.8467;15;0.384788;0.016463919;0.001883784;0.107428841;0.001717255;1.94460848;0.035691508;90.45742294;0.153891579;0.018589819;0.817526869;0.010298807
2;15fev097;cal1.txt;10;0.8285;15;0.306940253;0;0;0.027398914;0.006785757;2.474592637;0;92.23270972;0.292335546;0.021025951;1.452383826;0.044103802
2;15fev098;cal1.txt;10;0.829;15;0.323281062;0;0;0.032581423;0;2.760675513;0;92.27937274;0.253679131;0.014065139;1.483474065;0.050217129
2;15fev100;cal1.txt;10;0.8505;15;0.254438566;0.03329806;0.002123457;0.072851264;0;3.383186361;0;84.09606114;0.0036602;0.044209289;0.160376249;0.067960024
2;15fev101;cal1.txt;10;0.8613;15;0.388250319;0.028131894;0;0.111587136;0;2.211424591;0;82.89527458;0.004028794;0.044514107;0.115476605;0.050203181
2;15fev102;cal1.txt;10;0.8454;15;0.403832505;0.051171043;0;0.228176011;0;2.894251242;0.161580317;81.00591436;0.027489946;0.039969245;0.211615803;0.13484741
2;15fev103;cal1.txt;10;0.8593;15;0.276387757;0.019608984;0.001873618;0.13592459;0;2.587338531;0.278133364;80.65530083;0.025672059;0.035738392;0.220993832;0.144187129
2;15fev104;cal1.txt;10;0.8429;15;0.243207972;0;0;0.04734844;0;3.932850872;0.008747182;81.98979713;0.12741725;0.063317119;0.255902242;0.09092419
2;15fev105;cal1.txt;10;0.8547;15;0.564408564;0.016707617;0;0.187434187;0;2.999766;0.052825553;83.32713233;0.150813151;0.035696736;0.181233181;0.05950626
2;15fev106;cal1.txt;10;0.8125;15;0.076541538;0.034067692;0.002269538;0.057353846;0;5.820676923;0;82.12689231;0.012102154;0.063556923;0.075372308;0.009497846
2;15fev107;cal1.txt;10;0.8099;15;0.105136437;0.019916039;0.004980862;0.060760588;0;6.745030251;0;81.93579454;0.010314854;0.066748981;0.074725275;0.00805655
2;15fev108;cal1.txt;10;0.8598;15;0.506745755;0.030635031;0.013224006;1.408234473;0;1.630146546;0.007728542;82.66213073;0.00235171;0.004476622;0.094824378;0
2;15fev109;cal1.txt;10;0.8724;15;0.483264558;0.021710225;0.016139386;0.884227419;0;2.037826685;0.004682485;81.27934434;0.004703118;0.010355342;0.084846401;0
2;15fev110;cal1.txt;10;0.8574;15;0.185560998;0.01575694;0;0.066783298;0.006205972;3.053883835;0;85.69664101;0.002551901;0.042733847;0.060485188;0
2;15fev111;cal1.txt;10;0.8581;15;0.13448316;0;0;0.03712854;0.007863885;3.216524881;0.005360681;83.69199394;0.00242396;0.037909335;0.052161753;0
2;15fev112;cal1.txt;10;0.8214;15;0;0;0;0.018517166;0;5.079254931;0;90.79145362;0.92184076;0;0.420745069;0
2;15fev113;cal1.txt;10;0.817;15;0;0;0;0.008550796;0;4.966095471;0;90.24443084;0.929008568;0;0.406731946;0
